-3.942320847697291756e+05,-9.675557061479179310e+01,-1.676625739884929089e+02,-1.398561879492113349e+03,5.328367206422000208e+02,1.602158844110262805e+02,-3.964684039409964385e+02,3.625331479606089147e+02,5.498085057608034276e+02,-1.884419325253050772e+02,1.741074346100625121e+02,-3.988777026112108501e+02,2.378171974783238056e+02,-8.981989540103661795e+01,1.271741026390697300e+02,-1.104999426279590047e+01,-4.318643064794634512e+01,2.810830165327196823e+02,-9.343953111113967225e+01,-4.816684295217628886e+01,1.637273458323047919e+02,1.365614946676351060e+01,-9.863542315538347793e+01,3.043901428918769803e+00,1.101830426345180719e-01,8.662359675870571607e+01,1.220219100573074229e+02,-8.249959182421571313e+01,6.749644470133043228e+01,-1.701011369218050007e+01,-2.444665101464490675e+01,-5.976892434534588716e+01,2.306899301349703535e+01,6.916332424625200304e+01,1.150621317813466220e+02,6.042162952458389924e+01,-4.776848917044000054e+00,-6.203704080959953160e+01,1.899401100124582298e+00,1.929122383564943561e+02,1.384952340404456379e+02,1.571108569319061417e+02,-9.331304499333545266e+01,4.238858917710305008e+01,9.708665636168900903e+01,1.722051349996995668e+02,2.404372443770598000e+00,2.099182790640120189e+01,-2.617334032402941446e+01,-2.768661895299166176e+01
-3.953428313189895707e+05,-2.224159445626853255e+02,-7.663640340183731041e+02,1.482188914427862073e+03,1.400801250575274480e+03,-1.187074193848073946e+03,2.518642605415120101e+02,-1.723330052764162303e+02,-1.779367146486613294e+01,2.967047577351525547e+02,-1.175764779967807101e+02,5.203545530091643059e+02,2.282507746228997192e+01,-2.245467698364277567e+02,1.327304447017488087e+02,2.700151956494065075e+02,1.212678087372112827e+02,-1.290694390565234642e+02,2.044368909423771754e+02,-1.883716322150900169e+02,1.957803102270208910e+02,9.686528930832774620e+01,-3.236370488282464066e+02,-3.052574563325618442e+02,5.241882219122182107e+01,3.244256090463098303e+02,3.705245351907419149e+01,1.894482740943279850e+02,2.484130894462799972e+02,5.574492430267403620e+01,-8.194712292306813595e+01,1.171871416310822127e+02,-1.937861224669348132e+02,2.177553739036386276e+02,-3.314148854111429898e+01,-9.889414084325297338e+00,1.022218825021988309e+01,-2.765063758433971230e+01,5.006713515634175593e+01,-1.146733546943695448e+00,1.002016989990069273e+00,6.265007286974269896e+00,4.093704851668364064e+00,-1.752777765643919139e+01,3.621237965734184172e+01,-2.138639823358464653e+01,-2.788950893260123820e+01,-2.231436912771449954e+01,1.376397896025443401e+01,1.229795241327256372e+00
-3.942449037689397228e+05,-6.810571893070706437e+02,-6.815714168524137904e+02,1.850345580405679868e+02,9.686728480340692613e+02,-2.906875980334240808e+02,-5.572269507147932472e+02,-1.561502806684362099e+02,-9.417419432897133902e+01,1.665935896433705352e+02,-5.281774284103086075e+02,-1.701090433963693727e+01,-4.071453209171390597e+01,-2.395756600516858441e+02,-1.976328165869248110e+01,1.443513919330188742e+02,1.995209039364707593e+01,1.684671340047177779e+00,1.477008777119655178e+02,-2.873369628732846195e+02,1.039856709208794143e+02,9.916910653950971266e+00,-7.618347240476897753e+01,-4.344001569529968521e+01,-1.066492924493542205e+02,5.038005429412582004e+01,5.717520291085689621e+01,-1.006595697052417790e+02,-3.010767171388991414e+02,5.689664714729898520e+01,1.743864424956168762e+02,-1.625210565833787939e+02,7.570807659981868198e+01,-4.085567895594496690e+01,-1.184999895091081896e+02,-1.482841564146418420e+02,-2.971477594855470556e+02,1.739275656505367067e+02,6.999974640944469684e+01,-1.162455605465915021e+01,5.292806256790536423e+01,-3.435357267083958277e+01,4.054573944859436097e+01,3.732573056429508540e+01,5.396754594104582736e+01,1.986517842741573858e+01,2.851582912884340004e+01,6.112426743250362904e+01,2.445395905466052611e+01,-3.932505921474203969e+00
-3.944221778889415436e+05,3.699825301096832391e+02,2.021377517623136555e+03,-1.950578061857306011e+03,1.152617092124006831e+03,6.599812335838663557e+02,2.527706078987069418e+02,-1.325119627145826598e+03,3.849668269980901982e+02,1.793883624850832632e+02,2.758702765653377469e+02,3.388341486244100338e+02,-3.712927270462058118e+02,9.202574072802737248e+01,2.526957439932139664e+02,2.837418558934744510e+02,4.173078947061531494e+02,-2.115944114791596178e+02,-5.222734387795363773e+02,-7.493604212905584916e+01,2.417527105590542646e+01,2.391476771717743190e+02,-7.034808808780142897e+01,1.904428254551554289e+02,-7.359886005603749481e+01,-4.673126659183787979e+01,-9.016220840508108836e+01,-1.197657710760616112e+02,1.007151691933197100e+02,1.603775670522200869e+02,2.520967174621916911e+02,4.783645539649348422e+01,6.376780587667736455e+01,-3.219298308111778750e-02,1.899773888641352571e+01,2.695318259320016807e+01,7.292586569191226431e+01,1.638887093651191051e+01,-2.616910118789436268e+01,-2.159346748962672180e+01,3.225392615216429704e+01,-1.933745205855399263e+01,4.227736570472393929e+00,1.669793988630491910e+01,3.527283985211947481e+01,-1.056163419753299593e+01,2.247766618492790158e+01,-7.207667013182179616e+00,7.843337738477488053e+00,3.068779254919562050e+00
-3.917346122283120640e+05,-2.491539963968078609e+03,-3.858815122110465268e+01,-1.204160783509871180e+03,3.222640321908201599e+01,3.427892925245242139e+01,4.472272236881471486e+02,5.924743292486394353e+01,-4.175554219804137119e+02,2.866913403442633239e+02,-8.168488546700652719e+00,-2.067788986812154306e+01,-1.179028674009025696e-02,2.355215057621408425e-01,-9.791057615039429152e+01,-1.555320789274609012e+02,-8.218448230978540892e+01,7.791654891702796704e+01,2.986407972917753995e+01,1.026871778578879457e+02,-9.187774752746089746e+01,1.876395427440560582e+01,4.493350544106047550e+01,8.435191174150472193e+01,5.778565744724706832e+01,-4.221025038178319733e+01,6.268841686816214320e+01,1.219766287852285984e+02,-9.778326873483201842e-01,-7.998772843012206124e+01,-8.251917638621215190e+01,4.464974240158024799e+01,-5.182629991547685933e+01,-1.187212765031403734e+02,3.737081736226710404e+01,-1.200430660306269175e+02,1.191208467908072919e+02,3.703008790422223484e+01,5.274786142382523479e+01,-1.378457386645600309e+02,2.034478146118310917e+02,-6.656983050687091463e+01,6.643407699393652877e+01,-1.210684986103941085e+01,2.313625480182213607e+02,-2.680805385706543831e+01,-3.221669217527717421e+01,-2.826134912566394775e+01,-7.185132217352271766e+01,8.947419005511729473e-02
-4.010463712664230843e+05,4.397864259754604973e+03,-2.306623701478296425e+03,1.936595410145273036e+03,-1.142733283992384258e+03,-5.064952718434888652e+02,1.155167401048436886e+03,-8.827268649354040875e+00,-2.552571448470395126e+02,-3.229433493619528122e+02,-3.266514065473822370e+02,-6.474055739964892382e+02,2.988541087603563255e+02,-2.558651828539225903e+02,6.859371508167038201e+01,-8.869730935338219524e+01,1.786488856304515593e+01,-1.329328540313828455e+02,-3.411828833812284643e+02,-4.383643869974442850e+02,1.342193605823795224e+02,3.551662863154357410e+02,-3.378784557782004327e+01,3.894394134959057965e+02,3.137024886048554606e+01,8.527355827305676428e+00,1.740059984297709264e+02,2.840041491704232257e+00,3.791478157540019822e+01,-1.077200315042865100e+02,-2.888472732281381639e+01,5.054606993937837700e+01,-3.854556909525756936e+01,-4.962205526448116188e+01,-4.144914296475042192e+01,-1.824924974481524131e+01,3.494506729155479974e+01,1.572804453774880207e+00,4.458151923667579553e+01,-4.325326987808573875e+01,-4.009262973914801620e+01,3.424924054775149163e+00,-1.526110157923660893e+01,-2.379242227535045373e+01,-7.347282467313029919e+00,7.615577419888537314e+00,2.530099654787680397e+00,5.482253739170732665e-01,5.058070653821793883e+00,4.122450473260617088e+00
-3.924485212103971280e+05,-1.324029752394741308e+03,-1.128113290363644865e+03,-2.034584844116676095e+03,-4.540162099662733795e+02,2.427232528685156510e+01,8.151283136844539001e+01,1.357703575045534876e+02,1.243244309557364602e+02,-1.011219897944247315e+01,2.199792575243445754e+02,2.523402375603858161e+02,-1.240461676976474052e+02,1.069380832405129524e+02,-5.462519141218727725e+01,8.082265055743054916e+01,-2.802506238298433772e+01,7.770808170139437721e+01,1.049791726396788505e+02,-9.316077694651497154e+00,2.423754158529921199e+01,-8.168004702618777202e+00,1.303509190011030761e+01,8.995691931436057587e+01,-1.224629055527658892e+02,-1.099164948666062855e+02,-1.053760086944780738e+02,7.861362333898198074e+01,6.560635220095031173e+01,2.480050769557102086e+01,-4.494895340090744895e+01,1.339653793107308957e+02,1.044461608761080242e+02,-1.024940896539919351e+02,-8.167446511029700673e+01,-8.782250207604276326e+00,-5.878955728023892391e+01,-1.382368168087392348e+02,2.306437857080953506e+02,-5.244796343129669935e+01,-1.595047082749658216e+02,-5.051473328056827938e+01,-6.288424738422309446e+01,-8.817650525439579212e+01,4.374340797150379956e+01,1.136610228643097145e+02,-1.139876888746379251e+02,7.619429139372014959e+01,6.433113557937582527e+01,6.394350396331277331e+00
-3.937074503293885500e+05,-7.508158233205509760e+02,-1.882066595362300632e+03,-1.020644765173912901e+03,-9.566377270967153663e+02,-4.128686331091970487e+02,5.519189772373381402e+02,-7.237831982854746116e+01,-4.237946888921130295e+01,-3.705147979194271812e+01,1.041131839273124342e+02,-7.598650953833526955e+01,-4.441467932843409017e+01,-5.037020660719039000e+01,1.044044199755558822e+02,-1.176231345114957350e+01,-1.639055148493320644e+02,-6.153596285742747796e+01,1.161558800412095422e+02,-8.092411117295213785e+01,-7.409767331665717904e+01,-4.212751000570274584e+01,-3.243965852450963894e+01,4.447401856004915288e+01,-2.642113630321100359e+01,-1.414119911927211319e+02,2.973377497346350395e+01,-6.609016001907527027e+01,8.035529962955902050e+00,2.052964577467173797e+02,-3.834395613554527671e+01,-2.183167203094041042e+01,1.863321821796903421e+01,1.669136177686072244e+02,7.137950131972395695e+01,1.526525589458842944e+02,6.707183586208432580e+00,-8.971416609771171125e+01,3.610649468407858365e+01,1.227428339641591890e+02,6.698855279548037345e+01,-8.679355038168333181e+01,1.759213249033154511e+02,-5.525034674242325394e+01,-2.345585512984587950e+01,-7.967917084789282001e+01,5.459274758450093401e+01,1.738993840302786396e+02,-5.340900563607887364e+01,8.246050700268625633e+00
-3.980716232895411667e+05,2.823533378536323198e+03,7.553243811149659450e+02,-1.843699243864346897e+02,1.748745332021464492e+03,2.160560544246065433e+02,-8.910433441376627570e+02,1.872112397040626490e+02,5.196257344702381715e+02,-1.069253319354831291e+02,-8.441291924242279947e+02,-1.738644974428227385e+01,-2.558256944878980477e+01,-1.583308605581099187e+02,1.652033434077066545e+02,-3.745685833001470542e+02,-5.307413592756410026e+02,-1.727856793358969867e+02,-2.766200117451313645e+02,-1.972559665829399478e+01,-2.157029871122712734e+02,-1.333594926612139488e+02,2.139765393201699055e+02,-1.214707959946600369e+02,1.386429962168044199e+02,-2.819189741518233063e+02,5.176870375999352802e+01,3.298697259338454302e+01,1.604570874382214640e+02,2.117095013509280648e+02,-1.044639267958460405e+00,1.308293969808730139e+02,-1.446292416495279554e+02,1.738672147272366786e+01,-4.211662630147669972e+01,-2.037308603664163087e+01,-4.464876033997772709e+01,-2.574472277792091290e+01,7.605585340857187404e+00,-1.957167327497168330e+01,-5.232293003607023962e+01,-5.053822922329598555e+01,-1.027318923855280097e+01,2.453320984580228270e+01,3.250285480217209511e+01,1.937210050170157061e+01,3.020812453594478342e+01,-1.542102054373397735e+01,-1.445780894260123794e+00,-7.186335184689182753e+00
-3.928861948988000513e+05,-1.996313055320722015e+03,-1.993454523458184212e+03,1.274247381852023636e+03,-2.664895089160419275e+02,-3.888148599168137594e+02,-9.138516230965254863e+02,-4.986519950947256916e+02,7.112595766530926085e+02,-1.072856510941398511e+02,-1.266000206188624588e+01,1.402014486469168730e+02,-2.392837949721482573e+02,-1.308387990947707635e+02,-4.774354160727165777e+02,6.233982342291071177e+00,1.205613231199221929e+02,2.034799964846045270e+02,1.629459354065907917e+02,2.978345268740164187e+01,3.116060725684700969e+02,4.043105101229032812e+02,4.865015015474048141e+02,9.891071881841138946e+00,1.736802399127352032e+02,-1.344421960023971394e+02,-1.152973545932897181e+01,3.198432941732382915e+02,-1.160075236626048110e+02,-1.867736392752170360e+01,1.034524008766971406e+02,-1.993795499114941805e+01,-4.075601608511318830e+01,4.073593276766371218e+01,8.979008056459836951e+01,8.187082322114333977e+01,3.807160331349671623e+01,-9.433609330124879122e+00,-3.064213081626542490e+01,-1.751070482320723798e+01,-7.530114649419763495e+00,3.860084689083023157e-01,2.014735578639749036e+01,1.776823149942754654e+01,-1.090380532510399725e+01,1.638738110060390341e+01,1.779932881477109419e+01,1.189752052111660685e+00,5.781352991715793532e-01,5.583188607560723327e+00
-3.935092683731674915e+05,-1.980387600553308630e+03,8.713902534715318779e+02,9.668895899742790334e+02,-4.840673772254540381e+02,8.935123875654954873e+02,7.330269701636946138e+02,9.510066049347544777e+02,1.109598479315015673e+01,2.844533336318878014e+02,-5.077691657345425256e+02,-1.100175256898386777e+02,-2.016423918832768152e+02,-1.073623963620838992e+02,4.086332162124776914e+02,-3.615156924429008996e+02,4.803575789352057654e+02,2.355164449949939467e+02,1.147273092584822791e+02,1.591025226237583468e+02,-2.763390513048878461e+02,2.425599666895032271e+02,8.015675640513045153e+01,-1.850346952152649465e+02,-3.153877617971193104e+02,5.455635264962805309e+01,2.850250002239736773e+02,1.248563128357078824e+02,1.506011923721509618e+02,3.476551391840683891e+01,1.595508481895907096e+02,-3.231646343044980085e+01,6.587633789604609547e+01,-4.300089328387840482e+01,4.591662293457095956e+01,9.230451572508934532e+01,-5.160490318475106619e+01,-6.324930145420110783e+00,-2.025291653164239847e+01,-1.662201708920781940e+01,-6.393953130868128909e+01,3.004263730836173707e+01,1.798995880079551313e+01,-7.039591129009690196e-01,2.667586266117061733e+00,-1.983081710317142310e+01,-3.136721779071591332e+00,1.086683203533821640e+00,7.490188572591026384e-02,1.018924954130867588e+00
-3.966690748342710431e+05,2.139682286084907901e+03,-8.294663063598015924e+02,-1.343362559188781461e+03,-3.240280538557876753e+02,9.328741065393484178e+02,-4.064147654802910097e+02,-1.218561677578609306e+02,-6.821685082016878141e+02,2.223702255810159656e+01,-6.452812043347410764e+00,1.416544802353486148e+02,-7.553414668417843814e+01,2.768970741109954048e+01,-2.373198630331069694e+02,-1.171983526534933873e+02,3.371031114698540136e+02,-1.756187582078039497e+02,1.397818411812424131e+02,-1.681003314536369260e+02,1.269186102970916323e+02,-7.770070731838453071e+01,1.535750574467502929e+02,-3.908333642615691588e+02,9.496363419148683249e+01,-1.724011849399693119e+02,2.941348350921444990e+02,-3.500775605301375322e+02,-8.219237928341729571e+01,-2.324366759095479722e+02,9.658730772901478190e+01,1.689409867833041972e+02,3.340183759916574568e-01,1.427257300777081355e+02,4.763792524481464064e+00,-6.261547367995861890e+01,1.242829085638792890e+02,-1.543568840368085304e+01,2.817255129444976447e+01,1.389651656677886216e+01,-2.424732761193680375e+01,-2.686602307389600597e+00,2.325194197098892701e+01,-3.036944616702625055e+01,-9.273944050926358429e+00,3.400042348271719561e+01,-1.580243172071678304e+00,-6.745512925566240270e+00,2.846394867190087385e+00,-2.913531737025147450e+00
-3.997438157792584971e+05,4.175363488841587241e+03,-1.292855213894032204e+03,1.574300321032420243e+03,-1.605104913295336928e+03,1.379261385544383529e+03,-1.192025040406806056e+03,-8.469913018747589604e+02,-4.553452700115544189e+02,1.069812814317278935e+03,6.275039779875523891e+02,2.137850137414197889e+02,1.485699309943776996e+02,-4.084435568515623913e+02,5.341003748107603997e+02,-1.321119998036331253e+02,-2.605239212800192377e+02,3.834473083843790278e+02,-2.648967131259767882e+01,5.261686339670629309e+01,8.440937259887391519e+01,-1.364867680243576160e+02,1.381750766213089321e+01,2.905291910327936833e+01,-7.683857420297925955e+01,3.007441873335864102e+01,-4.142460409410283972e+01,1.315427599343094869e+02,-1.150843730126485553e+01,-3.430445967874121149e-01,1.554781594781326381e+00,-8.826966075022575353e+00,5.950235969839180683e+00,9.516001039472326894e+00,-2.364549417184182101e+00,2.591758404423643469e+00,-1.950991854813776527e+01,-7.578254556166541533e-01,-1.022990981435549251e+01,-9.413118271043806828e+00,1.015961294542574400e+01,-4.155301600984884769e-01,-5.963967885897668353e+00,-9.491142930439525616e-01,-1.700962366045726260e+00,-7.146136729042278368e+00,-9.332061533396924347e+00,3.788299522717334389e-01,3.069472156033608012e+00,-6.107430060392403659e-01
-3.957892155706032063e+05,-6.281036385942592233e+02,1.081691604302172436e+03,2.917690202140995552e+03,5.530836967709593637e+02,1.423220599823389421e+03,1.236135003406864428e+02,-2.344896051599061764e+02,7.334630630309041521e+01,-7.056430071979079912e+02,2.535915983859444509e+02,2.181475734675854383e+01,3.292905465929320599e+02,5.306811381986573224e+02,6.520426163082616711e+01,3.518265538769479690e+02,-2.893702515383866967e+02,-2.096324634138925092e+02,2.875686258985259087e+02,-3.116334230280446036e+02,-1.592148793481717348e+02,-1.029382901054218422e+02,-9.334615014011140488e+01,-2.553586524300284566e+01,-5.318480542713344050e+01,-1.143496755235159839e+02,6.793056659151679355e+01,2.181609468998272803e+02,7.303421467907604381e+01,-8.854901047252484148e+01,5.709200490506728443e+01,1.450238597832305061e+02,2.006141253133557427e+02,1.341667982353177280e+01,1.956491667897572313e+02,1.320382165546721431e+01,-2.727627170717836336e+01,6.767275242064765450e+01,1.684175507855620069e+01,-6.166960587181051068e+01,5.096590242223297906e+01,-1.464667296278753916e+01,-3.118283235377055540e+00,2.801079993586086658e+01,-2.145206230482931531e+01,2.875554073615356998e+01,2.516957820908162091e+01,1.054461830764138419e+01,-3.792459857133489098e+00,-9.978891011525782284e-01
-3.930475324670602567e+05,-2.263507589537428885e+03,-7.315822451562971764e+02,1.158067690044889332e+03,1.316451925264416900e+02,-1.712691879982631633e+02,-1.256843970386143070e+02,3.542312283644453430e+01,-5.417717658962994847e+02,-5.838012919264632217e+01,-1.624643082277908093e+02,-1.074571610471473520e+02,-6.189129025798241912e+01,-2.362660854947786220e+02,-1.681793941790186580e+02,-1.513199474847907027e+02,3.473990428318876411e+01,-1.238934530936649878e+02,-3.617590313820073220e+02,2.778652947047769999e+02,-9.839643613711244186e+00,-3.432289828411742860e+01,-5.043664994380772271e+01,-4.743586744771715047e+01,1.193708203345813388e+02,4.100526287460399999e+01,-1.721688659788009659e+02,1.252530522437461435e+01,-7.785652147469666495e+00,-1.079744691169650821e+02,5.775284510482460831e+01,9.840590861876779627e+01,1.172792224655907347e+02,8.117603698105625654e+01,1.527651574510500438e+02,4.175014048891435436e+01,-8.766668036042666756e+01,9.309129078610008889e+01,-2.934707496120293513e+01,8.295166813662041250e+01,-4.041705574364149456e+00,-9.044254840106621884e+01,-2.269368229019448790e+02,-1.366026133958965261e+02,3.752375268568492572e+01,-7.870329228469427107e+01,1.262950731959858430e+01,4.202360909576541559e+01,5.733619787643271515e-01,-4.087315859318377420e+01
-3.964148480212481809e+05,1.136792578969587794e+03,3.885732630439126751e+03,5.650764251563093694e+02,-1.472745786286133580e+03,-1.315586240152519167e+03,-8.582990954725769370e+02,-3.678002142537596342e+02,-1.164595052347982715e+02,-4.734439156525879753e+02,-1.329141002205595044e+02,1.253313424548447443e+02,1.309028821030504730e+02,-7.575483192295702395e+01,-1.947898540890746233e+02,-1.965361536927322845e+02,8.486184515942312601e+01,-1.577076380826919717e+02,-4.107090978893031519e+01,3.796144717715295656e+02,2.773626674291056133e+02,-3.807971491747676396e+01,-3.783604468225244091e+02,1.612294084718461207e+01,-2.404621830812400844e+02,-3.532426211737068229e+02,1.896691733928308281e+02,1.559793337587910287e+02,5.493053380066261582e+01,1.227126578440151050e+01,-4.417468673777713661e+01,-1.271361122092433220e+02,1.224901313023591030e+02,6.803706317127732461e+01,-5.480529589618613073e+01,-8.265747746570268362e+01,4.220072229265920782e+01,-2.229916127867875630e+01,-1.800354111336506335e+01,-1.066412865006045152e+01,-2.263165472698978054e+00,1.363485039641513907e+01,1.148032864387550234e+01,1.243135344030442546e+01,8.431846197897808537e+00,2.164589463736056985e+00,2.670508602206877580e+00,2.091273742451807749e+00,4.932130602979277967e+00,1.433378068278152950e+00
-3.935963417542071547e+05,-7.648272321124113660e+02,-1.996835936673075764e+02,-1.057532717720567234e+03,5.675442219074631112e+02,1.782089884112110099e+02,-4.610411165704963992e+02,-1.296075961677922805e+02,2.554345784878508709e+02,2.646293558110349498e+00,-2.206867928881620458e+02,-3.781824173296484446e+02,2.869106017144794691e+02,-4.285430907063806671e+01,-7.517498143274505651e+01,-2.742291122378876267e+01,5.901724359882231852e+01,1.432238638095367946e+02,8.575766500449697105e+01,-8.969726084522942244e+01,-1.103232187940843971e+02,-1.546234341686900393e+02,-5.792949774317278155e+01,3.899765656296807492e+01,-1.103576634397661707e+02,-3.913481953030154159e+01,-5.604431917687941933e+01,8.513566829873109043e+01,-1.421679953375989669e+02,1.543752407905313362e+02,-9.301121903971086624e+00,7.336064668861321536e+01,-3.226751404356478048e+01,3.734447925423472725e+01,-6.918063825426763458e+01,6.019358171845699701e+01,2.431516005357793233e+02,2.712264769741199189e+02,1.023668478686698222e+02,1.422374590510697345e+01,-3.442763449056182168e+01,1.924249564880586547e+02,-3.082121257470779341e+01,-5.548189010185097914e+01,-3.246165065748729006e+01,-9.046268709962176047e+01,-6.657810654247465720e+01,2.075721572551733729e+01,1.239023188768674899e+01,1.861196150441628916e+01
-3.944153698882182362e+05,-6.830992306535715386e+01,3.764109723039421169e+03,-1.159723569702494160e+03,-1.706191079029230195e+03,-5.790731446020585054e+02,1.042330024007526532e+02,-8.228583791739019659e+01,1.541871913132501959e+02,5.279866129835700121e+02,-2.913349234638373559e+02,4.793516526867311427e+02,6.648835233780658882e+02,-5.244092608769495456e+01,-4.295906640365097928e+02,2.120772226265543452e+02,-8.417227021934932907e+01,-1.220681515222451878e+02,-1.063664048547322807e+02,5.378822083291170397e-01,-1.906780894301027596e+00,-2.358540906110169146e+02,2.022867544758327938e+02,1.464109579141630491e+02,-4.975487568053445386e+01,2.913491969430439212e+02,2.599265404987619945e+02,-4.719769535757426837e+01,-3.844498233701592227e+01,5.744882299860647024e+00,3.916713253192491351e+01,1.160481322179361143e+02,-1.164311948630823821e+02,-1.087624737730233022e+02,1.030245403870322178e+02,1.937896816373110767e+02,-7.671453163063058867e+01,2.987071776429821313e+01,1.425522844147969082e+01,-1.454756005110659345e+01,1.090613133322856321e+01,-2.163888199232185627e+01,-4.211747378438741585e+00,8.855046423996136840e-01,-3.033528586453062914e+01,1.341285638715406670e+01,5.670417934416547290e+00,-1.948906399983042714e+00,4.348289146343936373e+00,-4.519281360836099104e+00
-3.922097380785490386e+05,-3.229715636982228716e+03,-1.443049979041456027e+03,2.125243161431240878e+03,-1.025071245157561634e+03,6.320764770998805488e+02,-5.403551928814837311e+02,-2.750144544258380108e+01,1.166028929304820565e+02,-7.012718712894724149e+02,1.601905017208702873e+02,4.086602437304708815e+02,-4.274699569800300765e+02,2.426450318071891488e+01,-1.145209341562822942e+02,-3.264378164917356457e+02,-1.640671692425362593e+01,-2.302339862970246713e+02,-4.506429125716373960e+02,-3.505024214477736422e+01,-2.408477808051257796e+02,-2.872691593652463666e+02,-7.998587660967956481e+01,9.120898844760063184e+01,2.861243922478487889e+01,2.328474217583586210e+02,-1.507241783878865782e+01,-1.283725685844936137e+01,-5.661436955276219152e+01,-1.497952547682968998e+02,9.265747992503388275e+01,-1.821448858954679793e+02,-1.353794695534803338e+02,9.703054980302505328e+01,-7.024034257572313322e+01,5.046013202124691333e+01,1.073054413064593327e+01,-5.543027357900179908e+01,1.183229656211242968e+02,-3.615484724671377137e+01,-2.914685574203928908e+01,9.152360501409759763e+01,7.041146784569339445e+01,3.725345032240333154e+01,2.274270145638675444e+01,1.538002762791379219e+01,-7.558734908237388694e+00,-1.073229772992281505e+00,-8.738959285433899993e+00,5.404357395735471137e+00
-3.972962905282615684e+05,2.607259041735505434e+03,-1.835307272491021990e+01,-7.926271649251896179e+02,1.338657515210718145e+02,6.512265149718755310e+02,-1.402813492349447188e+03,5.972145355058980840e+02,-2.883101250175679979e+02,1.663255390266106417e+02,2.729728535086011334e+02,-3.826207839496210568e+02,8.298314109710476316e+01,6.815964110077929128e+00,8.222456346461559917e+01,1.732914862948589416e+02,2.063328581312981669e+02,-9.520100803196639845e+02,3.019094765781542833e+02,2.772906523601458844e+02,-1.590562299569561731e+02,2.645969997589866125e+02,5.727369152817856701e+01,8.820674794630170368e+01,8.161601779007652624e+01,1.629841911101354697e+02,-5.592602875909340554e+01,9.563838300102399614e+01,-5.712243249938795486e+01,6.997965995973943620e+01,-7.942050458295844351e+01,-1.147315569064538181e+02,-4.440288573889710477e+01,-6.624496296314744370e+01,1.167143750472808961e+01,3.449265554619439200e+01,-3.566722187578782677e+00,-2.698807557334058416e+01,3.281035542710471731e+01,3.307527127910817200e+01,-4.577580088501482791e+00,1.392311264790033221e+01,-1.259987870847471880e+00,6.058501161159869364e-01,2.094930687496395549e+01,4.028815391677051494e+00,1.018933033712584590e+00,4.896529325972465152e+00,-3.689368349400488634e-01,4.162677472521233213e+00
-3.939814450327537488e+05,4.178861799605828509e+01,1.008474552298682596e+02,-2.126421722631564535e+03,4.101257734083876585e+02,4.451396463903818699e+02,-4.881788445379112318e+02,1.416920370971498642e+02,6.168175682652275782e+02,-2.209518183978910031e+02,9.917591921831402146e+01,-1.139265679386658121e+02,6.774364918206435959e+01,-7.635860974136031487e+00,6.734002521413455611e+01,-9.686706418700640597e+01,-7.839414721700886446e+01,9.141898834466771007e+01,-1.489131767985998351e+02,2.240967604383512324e+01,1.608142458323351889e+02,9.022848863541042874e+01,-6.742262367272822132e+01,-8.492128195127985180e+01,4.940042780609936557e+01,8.008228522042149677e+01,7.058905787029706858e+01,-5.097766724025503038e+01,8.735020053201382950e+01,-1.101454081985868783e+02,-3.488887623651682901e+01,-7.610588207354601309e+01,-6.453758689235297652e+01,-8.152071419999515456e+01,2.165196399998978620e+02,-2.076972045285601496e+02,-1.259960870131758242e+02,-9.558606423969915511e+01,4.641643845752083308e+01,-1.073261111909237258e+02,1.056365284697975397e+02,6.823039423408530979e+01,2.111480862133205960e+01,-9.273684663132810613e+01,-1.406592589061014849e+02,-1.278729071281504730e+02,-4.974981476106473366e+01,1.244312265738197532e+01,1.919076354294847064e+01,2.499158406665303289e+01
-3.915310993728387984e+05,-2.690347633178014348e+03,-8.354696886717208599e+02,-8.937881092756987300e+02,-7.671937204219443807e+00,-4.180377308734856001e+02,1.299447343815401155e+02,2.556394015920551865e+01,-3.732317586162617431e+02,2.228169479438751637e+02,1.472193543608960056e+02,-6.071894428986644243e+01,-2.971710461765564304e+01,-1.058233503620626124e+02,9.149657374740263194e+00,-4.261698707367713723e+01,6.022664166879310166e+00,-1.761744635489409738e+00,-7.603532271436201917e+00,-5.980081220779337769e+01,-1.687074699339218569e+02,-7.359717038356396301e+01,-7.562974847459467753e+01,4.158598197288319653e+01,8.416220753654768316e+01,-6.974749241325473292e+01,1.522552074028268265e+01,9.095441739762779321e+01,2.396886893842037125e+00,-2.796651005122755151e+01,-6.085052816021007516e+01,5.411883246974038997e+01,-6.018478934637776234e+01,-1.064818467087740714e+02,5.621687700165482227e+01,-6.954374064281103074e+01,7.755390363275911625e+01,-3.935598982176462357e+01,-1.012869199915678422e+02,-3.833034560084272346e+00,1.072572280124026278e+01,7.463525851835845515e+01,5.528157608136415035e+01,5.275034714186255513e+01,-1.057357092911722196e+00,-1.003821269729100241e+00,1.241990458086994522e+02,3.838419630522059123e+01,1.960492976064901427e+02,-7.062477235345625104e+01
